AMOUNT,CNAME,DATE,TYPE,CURRENCY,DESCRIPTION,RNAME
197.7,Entertainment,2025-05-16,spending,HKD,Broadway Cinema,Broadway Cinema
151.57,Transport,2025-05-16,spending,HKD,Octopus Reload,Octopus Reload
347.13,Groceries,2025-05-18,spending,HKD,Groceries at ParknShop,ParknShop
144.21,Transport,2025-05-18,spending,HKD,MTR,MTR
381.89,Groceries,2025-05-19,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
370.74,Groceries,2025-05-19,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
330.41,Kids,2025-05-19,spending,HKD,Kids - Kumon,Kumon
91.66,Transport,2025-05-19,spending,HKD,MTR,MTR
114.64,Transport,2025-05-19,spending,HKD,Octopus Reload,Octopus Reload
172.02,Dining,2025-05-20,spending,HKD,Lunch - Maxim's,Maxim's
1622.45,Insurance,2025-05-20,spending,HKD,Life insurance,AIA Insurance
453.17,Groceries,2025-05-21,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
271.89,Groceries,2025-05-21,spending,HKD,Groceries at Wellcome,Wellcome
254.68,Groceries,2025-05-22,spending,HKD,Groceries at Wellcome,Wellcome
202.43,Dining,2025-05-24,spending,HKD,Lunch - Maxim's,Maxim's
296.57,Groceries,2025-05-24,spending,HKD,Groceries at Wellcome,Wellcome
183.27,Dining,2025-05-25,spending,HKD,Lunch - Maxim's,Maxim's
465.24,Kids,2025-05-25,spending,HKD,Kids - School Fees,School Fees
152.74,Transport,2025-05-25,spending,HKD,Octopus Reload,Octopus Reload
504.75,Groceries,2025-05-26,spending,HKD,Groceries at Wellcome,Wellcome
92.08,Transport,2025-05-28,spending,HKD,Octopus Reload,Octopus Reload
202.3,Entertainment,2025-05-29,spending,HKD,Broadway Cinema,Broadway Cinema
87.26,Transport,2025-05-30,spending,HKD,Octopus Reload,Octopus Reload
10000.0,Rent,2025-06-01,spending,HKD,Monthly rent,Landlord
400.0,Entertainment,2025-06-03,spending,HKD,Broadway Cinema,Broadway Cinema
579.11,Kids,2025-06-03,spending,HKD,Kids - Eugene Baby,Eugene Baby
125.61,Transport,2025-06-03,spending,HKD,Citybus,Citybus
390.78,Groceries,2025-06-04,spending,HKD,Groceries at Wellcome,Wellcome
247.66,Dining,2025-06-05,spending,HKD,Lunch - Café de Coral,Café de Coral
1818.35,Kids,2025-06-05,spending,HKD,Tuition fee,Kumon
1193.66,Kids,2025-06-05,spending,HKD,Tuition fee,Modern Education
415.04,Groceries,2025-06-06,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
474.68,Kids,2025-06-06,spending,HKD,Kids - Eugene Baby,Eugene Baby
773.55,Utilities,2025-06-08,spending,HKD,Electricity bill,CLP Power
144.15,Transport,2025-06-09,spending,HKD,Octopus Reload,Octopus Reload
178.69,Utilities,2025-06-10,spending,HKD,Gas bill,Towngas
299.86,Kids,2025-06-11,spending,HKD,Kids - Modern Education,Modern Education
299.63,Groceries,2025-06-12,spending,HKD,Groceries at ParknShop,ParknShop
446.35,Kids,2025-06-12,spending,HKD,Kids - Eugene Baby,Eugene Baby
104.52,Transport,2025-06-12,spending,HKD,Citybus,Citybus
220.93,Utilities,2025-06-12,spending,HKD,Broadband,HKBN
285.71,Groceries,2025-06-13,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
122.53,Transport,2025-06-13,spending,HKD,Octopus Reload,Octopus Reload
137.13,Transport,2025-06-13,spending,HKD,Octopus Reload,Octopus Reload
28000.0,Salary,2025-06-15,income,HKD,Monthly salary,Hospital Authority
135.97,Transport,2025-06-15,spending,HKD,Octopus Reload,Octopus Reload
279.09,Dining,2025-06-16,spending,HKD,Lunch - Maxim's,Maxim's
509.33,Groceries,2025-06-16,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
487.18,Groceries,2025-06-17,spending,HKD,Groceries at Wellcome,Wellcome
164.54,Dining,2025-06-18,spending,HKD,Lunch - Fairwood,Fairwood
427.32,Groceries,2025-06-18,spending,HKD,Groceries at Wellcome,Wellcome
397.32,Groceries,2025-06-19,spending,HKD,Groceries at Wellcome,Wellcome
149.25,Transport,2025-06-19,spending,HKD,MTR,MTR
303.18,Dining,2025-06-20,spending,HKD,Lunch - Café de Coral,Café de Coral
1598.68,Insurance,2025-06-20,spending,HKD,Life insurance,AIA Insurance
97.9,Transport,2025-06-20,spending,HKD,MTR,MTR
194.0,Dining,2025-06-21,spending,HKD,Lunch - Café de Coral,Café de Coral
464.05,Groceries,2025-06-21,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
158.12,Transport,2025-06-22,spending,HKD,Octopus Reload,Octopus Reload
140.06,Transport,2025-06-23,spending,HKD,Citybus,Citybus
130.22,Transport,2025-06-23,spending,HKD,Citybus,Citybus
118.42,Transport,2025-06-23,spending,HKD,MTR,MTR
136.38,Transport,2025-06-24,spending,HKD,Citybus,Citybus
128.44,Transport,2025-06-24,spending,HKD,Octopus Reload,Octopus Reload
93.31,Transport,2025-06-24,spending,HKD,Octopus Reload,Octopus Reload
356.08,Groceries,2025-06-25,spending,HKD,Groceries at ParknShop,ParknShop
532.94,Groceries,2025-06-25,spending,HKD,Groceries at Wellcome,Wellcome
211.52,Dining,2025-06-26,spending,HKD,Lunch - Café de Coral,Café de Coral
128.41,Transport,2025-06-28,spending,HKD,MTR,MTR
149.57,Transport,2025-06-28,spending,HKD,MTR,MTR
497.25,Groceries,2025-06-29,spending,HKD,Groceries at ParknShop,ParknShop
537.36,Groceries,2025-06-30,spending,HKD,Groceries at ParknShop,ParknShop
164.94,Entertainment,2025-07-01,spending,HKD,Broadway Cinema,Broadway Cinema
376.09,Groceries,2025-07-01,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
278.85,Groceries,2025-07-01,spending,HKD,Groceries at Wellcome,Wellcome
10000.0,Rent,2025-07-01,spending,HKD,Monthly rent,Landlord
91.53,Transport,2025-07-02,spending,HKD,Citybus,Citybus
144.96,Transport,2025-07-04,spending,HKD,MTR,MTR
494.97,Groceries,2025-07-05,spending,HKD,Groceries at ParknShop,ParknShop
1779.78,Kids,2025-07-05,spending,HKD,Tuition fee,Kumon
1156.0,Kids,2025-07-05,spending,HKD,Tuition fee,Modern Education
371.49,Dining,2025-07-08,spending,HKD,Lunch - Fairwood,Fairwood
462.24,Groceries,2025-07-08,spending,HKD,Groceries at Wellcome,Wellcome
321.61,Kids,2025-07-08,spending,HKD,Kids - Modern Education,Modern Education
143.97,Transport,2025-07-08,spending,HKD,MTR,MTR
980.0,Utilities,2025-07-08,spending,HKD,Electricity bill,CLP Power
124.6,Transport,2025-07-09,spending,HKD,Citybus,Citybus
370.24,Groceries,2025-07-10,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
139.14,Transport,2025-07-10,spending,HKD,MTR,MTR
163.15,Utilities,2025-07-10,spending,HKD,Gas bill,Towngas
72.83,Transport,2025-07-12,spending,HKD,Citybus,Citybus
214.72,Utilities,2025-07-12,spending,HKD,Broadband,HKBN
315.24,Groceries,2025-07-13,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
338.84,Groceries,2025-07-13,spending,HKD,Groceries at Wellcome,Wellcome
502.1,Groceries,2025-07-15,spending,HKD,Groceries at ParknShop,ParknShop
302.6,Kids,2025-07-15,spending,HKD,Kids - Eugene Baby,Eugene Baby
28000.0,Salary,2025-07-15,income,HKD,Monthly salary,Hospital Authority
252.79,Kids,2025-07-16,spending,HKD,Kids - Modern Education,Modern Education
338.02,Dining,2025-07-17,spending,HKD,Lunch - Maxim's,Maxim's
93.44,Transport,2025-07-17,spending,HKD,Citybus,Citybus
84.94,Transport,2025-07-17,spending,HKD,Citybus,Citybus
133.22,Transport,2025-07-18,spending,HKD,Citybus,Citybus
304.19,Groceries,2025-07-19,spending,HKD,Groceries at Wellcome,Wellcome
1599.79,Insurance,2025-07-20,spending,HKD,Life insurance,AIA Insurance
90.89,Transport,2025-07-20,spending,HKD,Citybus,Citybus
301.66,Groceries,2025-07-21,spending,HKD,Groceries at Wellcome,Wellcome
394.72,Groceries,2025-07-21,spending,HKD,Groceries at Wellcome,Wellcome
345.11,Groceries,2025-07-21,spending,HKD,Groceries at Wellcome,Wellcome
237.82,Kids,2025-07-21,spending,HKD,Kids - School Fees,School Fees
90.91,Transport,2025-07-21,spending,HKD,Octopus Reload,Octopus Reload
247.73,Kids,2025-07-22,spending,HKD,Kids - Eugene Baby,Eugene Baby
437.45,Kids,2025-07-22,spending,HKD,Kids - School Fees,School Fees
354.76,Dining,2025-07-23,spending,HKD,Lunch - Fairwood,Fairwood
103.67,Transport,2025-07-24,spending,HKD,MTR,MTR
104.25,Transport,2025-07-24,spending,HKD,Octopus Reload,Octopus Reload
425.6,Groceries,2025-07-25,spending,HKD,Groceries at ParknShop,ParknShop
131.98,Transport,2025-07-25,spending,HKD,Citybus,Citybus
126.09,Transport,2025-07-25,spending,HKD,MTR,MTR
113.69,Transport,2025-07-25,spending,HKD,Octopus Reload,Octopus Reload
335.73,Dining,2025-07-27,spending,HKD,Lunch - Maxim's,Maxim's
235.06,Entertainment,2025-07-28,spending,HKD,Broadway Cinema,Broadway Cinema
86.09,Transport,2025-07-28,spending,HKD,MTR,MTR
70.64,Transport,2025-07-28,spending,HKD,Octopus Reload,Octopus Reload
412.13,Groceries,2025-07-29,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
278.02,Groceries,2025-07-30,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
81.63,Transport,2025-07-30,spending,HKD,MTR,MTR
100.08,Transport,2025-07-31,spending,HKD,MTR,MTR
71.45,Transport,2025-07-31,spending,HKD,MTR,MTR
323.77,Groceries,2025-08-01,spending,HKD,Groceries at ParknShop,ParknShop
330.5,Groceries,2025-08-01,spending,HKD,Groceries at Wellcome,Wellcome
10000.0,Rent,2025-08-01,spending,HKD,Monthly rent,Landlord
455.78,Groceries,2025-08-02,spending,HKD,Groceries at ParknShop,ParknShop
274.45,Dining,2025-08-03,spending,HKD,Lunch - Café de Coral,Café de Coral
213.46,Kids,2025-08-03,spending,HKD,Kids - Eugene Baby,Eugene Baby
89.5,Transport,2025-08-03,spending,HKD,Octopus Reload,Octopus Reload
246.63,Dining,2025-08-04,spending,HKD,Lunch - Fairwood,Fairwood
201.21,Entertainment,2025-08-05,spending,HKD,YouTube TV,YouTube TV
1811.96,Kids,2025-08-05,spending,HKD,Tuition fee,Kumon
245.38,Kids,2025-08-05,spending,HKD,Kids - Kumon,Kumon
1194.69,Kids,2025-08-05,spending,HKD,Tuition fee,Modern Education
307.23,Groceries,2025-08-06,spending,HKD,Groceries at ParknShop,ParknShop
403.65,Groceries,2025-08-06,spending,HKD,Groceries at Wellcome,Wellcome
340.04,Groceries,2025-08-07,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
179.08,Transport,2025-08-07,spending,HKD,Octopus Reload,Octopus Reload
298.32,Kids,2025-08-08,spending,HKD,Kids - School Fees,School Fees
128.75,Transport,2025-08-08,spending,HKD,Citybus,Citybus
764.66,Utilities,2025-08-08,spending,HKD,Electricity bill,CLP Power
129.26,Transport,2025-08-09,spending,HKD,MTR,MTR
3500.0,Kids,2025-08-10,spending,HKD,Emergency dental,HK Dental Clinic
111.92,Transport,2025-08-10,spending,HKD,Octopus Reload,Octopus Reload
167.6,Utilities,2025-08-10,spending,HKD,Gas bill,Towngas
321.7,Dining,2025-08-11,spending,HKD,Lunch - Fairwood,Fairwood
1500.0,Groceries,2025-08-12,spending,HKD,Big groceries run,ParknShop
218.3,Utilities,2025-08-12,spending,HKD,Broadband,HKBN
307.45,Groceries,2025-08-13,spending,HKD,Groceries at ParknShop,ParknShop
270.84,Kids,2025-08-13,spending,HKD,Kids - School Fees,School Fees
410.15,Groceries,2025-08-14,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
467.42,Groceries,2025-08-14,spending,HKD,Groceries at Wellcome,Wellcome
142.33,Transport,2025-08-14,spending,HKD,Citybus,Citybus
117.53,Transport,2025-08-14,spending,HKD,MTR,MTR
28000.0,Salary,2025-08-15,income,HKD,Monthly salary,Hospital Authority
287.44,Kids,2025-08-16,spending,HKD,Kids - Eugene Baby,Eugene Baby
281.81,Dining,2025-08-19,spending,HKD,Lunch - Maxim's,Maxim's
423.55,Groceries,2025-08-19,spending,HKD,Groceries at ParknShop,ParknShop
176.82,Transport,2025-08-19,spending,HKD,MTR,MTR
1593.53,Insurance,2025-08-20,spending,HKD,Life insurance,AIA Insurance
95.09,Transport,2025-08-20,spending,HKD,MTR,MTR
402.62,Groceries,2025-08-21,spending,HKD,Groceries at ParknShop,ParknShop
483.56,Groceries,2025-08-23,spending,HKD,Groceries at Wellcome,Wellcome
94.15,Transport,2025-08-23,spending,HKD,MTR,MTR
198.79,Entertainment,2025-08-24,spending,HKD,Broadway Cinema,Broadway Cinema
194.32,Kids,2025-08-24,spending,HKD,Kids - School Fees,School Fees
311.74,Groceries,2025-08-25,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
296.74,Groceries,2025-08-25,spending,HKD,Groceries at Wellcome,Wellcome
156.3,Transport,2025-08-26,spending,HKD,Octopus Reload,Octopus Reload
123.37,Transport,2025-08-27,spending,HKD,Octopus Reload,Octopus Reload
335.79,Groceries,2025-08-28,spending,HKD,Groceries at Wellcome,Wellcome
290.25,Kids,2025-08-28,spending,HKD,Kids - School Fees,School Fees
121.34,Transport,2025-08-28,spending,HKD,MTR,MTR
112.5,Transport,2025-08-28,spending,HKD,Octopus Reload,Octopus Reload
88.62,Transport,2025-08-28,spending,HKD,Octopus Reload,Octopus Reload
132.98,Transport,2025-08-30,spending,HKD,Citybus,Citybus
275.41,Dining,2025-08-31,spending,HKD,Lunch - Maxim's,Maxim's
112.5,Transport,2025-08-31,spending,HKD,Octopus Reload,Octopus Reload
87.96,Transport,2025-08-31,spending,HKD,Octopus Reload,Octopus Reload
10000.0,Rent,2025-09-01,spending,HKD,Monthly rent,Landlord
343.27,Groceries,2025-09-02,spending,HKD,Groceries at Wellcome,Wellcome
200.97,Dining,2025-09-03,spending,HKD,Lunch - Fairwood,Fairwood
270.04,Kids,2025-09-03,spending,HKD,Kids - Kumon,Kumon
142.02,Transport,2025-09-03,spending,HKD,Citybus,Citybus
118.33,Transport,2025-09-03,spending,HKD,MTR,MTR
225.46,Dining,2025-09-04,spending,HKD,Lunch - Café de Coral,Café de Coral
391.88,Groceries,2025-09-05,spending,HKD,Groceries at ParknShop,ParknShop
374.36,Groceries,2025-09-05,spending,HKD,Groceries at ParknShop,ParknShop
256.31,Groceries,2025-09-05,spending,HKD,Groceries at ParknShop,ParknShop
1826.42,Kids,2025-09-05,spending,HKD,Tuition fee,Kumon
1208.21,Kids,2025-09-05,spending,HKD,Tuition fee,Modern Education
169.24,Transport,2025-09-05,spending,HKD,MTR,MTR
317.52,Kids,2025-09-06,spending,HKD,Kids - Modern Education,Modern Education
125.47,Transport,2025-09-06,spending,HKD,Citybus,Citybus
124.85,Transport,2025-09-07,spending,HKD,Citybus,Citybus
358.1,Groceries,2025-09-08,spending,HKD,Groceries at Wellcome,Wellcome
280.21,Kids,2025-09-08,spending,HKD,Kids - School Fees,School Fees
633.69,Utilities,2025-09-08,spending,HKD,Electricity bill,CLP Power
320.73,Groceries,2025-09-09,spending,HKD,Groceries at ParknShop,ParknShop
251.21,Dining,2025-09-10,spending,HKD,Lunch - Café de Coral,Café de Coral
138.77,Transport,2025-09-10,spending,HKD,Citybus,Citybus
175.01,Utilities,2025-09-10,spending,HKD,Gas bill,Towngas
386.17,Groceries,2025-09-12,spending,HKD,Groceries at Wellcome,Wellcome
219.46,Utilities,2025-09-12,spending,HKD,Broadband,HKBN
411.64,Groceries,2025-09-13,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
216.8,Dining,2025-09-14,spending,HKD,Lunch - Maxim's,Maxim's
287.21,Groceries,2025-09-14,spending,HKD,Groceries at ParknShop,ParknShop
28000.0,Salary,2025-09-15,income,HKD,Monthly salary,Hospital Authority
150.79,Transport,2025-09-15,spending,HKD,MTR,MTR
306.95,Groceries,2025-09-16,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
417.47,Groceries,2025-09-16,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
293.03,Groceries,2025-09-16,spending,HKD,Groceries at ParknShop,ParknShop
317.42,Groceries,2025-09-16,spending,HKD,Groceries at ParknShop,ParknShop
175.48,Transport,2025-09-17,spending,HKD,Octopus Reload,Octopus Reload
265.23,Groceries,2025-09-19,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
122.32,Transport,2025-09-19,spending,HKD,Citybus,Citybus
112.45,Transport,2025-09-19,spending,HKD,Octopus Reload,Octopus Reload
1611.31,Insurance,2025-09-20,spending,HKD,Life insurance,AIA Insurance
163.6,Transport,2025-09-20,spending,HKD,Citybus,Citybus
130.39,Transport,2025-09-20,spending,HKD,Citybus,Citybus
407.67,Groceries,2025-09-22,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
159.54,Kids,2025-09-22,spending,HKD,Kids - Kumon,Kumon
110.16,Transport,2025-09-22,spending,HKD,Citybus,Citybus
284.59,Kids,2025-09-23,spending,HKD,Kids - Modern Education,Modern Education
271.41,Dining,2025-09-25,spending,HKD,Lunch - Fairwood,Fairwood
400.0,Entertainment,2025-09-27,spending,HKD,YouTube TV,YouTube TV
462.56,Groceries,2025-09-27,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
200.65,Kids,2025-09-28,spending,HKD,Kids - Kumon,Kumon
160.32,Transport,2025-09-29,spending,HKD,Citybus,Citybus
105.47,Transport,2025-09-29,spending,HKD,MTR,MTR
234.16,Dining,2025-09-30,spending,HKD,Lunch - Café de Coral,Café de Coral
287.46,Kids,2025-09-30,spending,HKD,Kids - Modern Education,Modern Education
150.32,Transport,2025-09-30,spending,HKD,Octopus Reload,Octopus Reload
10000.0,Rent,2025-10-01,spending,HKD,Monthly rent,Landlord
100.27,Transport,2025-10-01,spending,HKD,Octopus Reload,Octopus Reload
356.78,Groceries,2025-10-02,spending,HKD,Groceries at ParknShop,ParknShop
325.56,Groceries,2025-10-03,spending,HKD,Groceries at ParknShop,ParknShop
145.51,Transport,2025-10-04,spending,HKD,Citybus,Citybus
619.16,Groceries,2025-10-05,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
1842.11,Kids,2025-10-05,spending,HKD,Tuition fee,Kumon
1184.73,Kids,2025-10-05,spending,HKD,Tuition fee,Modern Education
312.43,Groceries,2025-10-06,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
463.94,Kids,2025-10-07,spending,HKD,Kids - Kumon,Kumon
419.02,Kids,2025-10-08,spending,HKD,Kids - Eugene Baby,Eugene Baby
139.91,Transport,2025-10-08,spending,HKD,Citybus,Citybus
171.28,Transport,2025-10-08,spending,HKD,Citybus,Citybus
578.84,Utilities,2025-10-08,spending,HKD,Electricity bill,CLP Power
197.86,Utilities,2025-10-10,spending,HKD,Gas bill,Towngas
217.65,Utilities,2025-10-12,spending,HKD,Broadband,HKBN
141.13,Transport,2025-10-13,spending,HKD,Octopus Reload,Octopus Reload
399.25,Dining,2025-10-14,spending,HKD,Lunch - Café de Coral,Café de Coral
564.22,Groceries,2025-10-15,spending,HKD,Groceries at Wellcome,Wellcome
28000.0,Salary,2025-10-15,income,HKD,Monthly salary,Hospital Authority
344.48,Groceries,2025-10-17,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
111.36,Transport,2025-10-17,spending,HKD,Octopus Reload,Octopus Reload
274.35,Dining,2025-10-18,spending,HKD,Lunch - Fairwood,Fairwood
503.68,Groceries,2025-10-18,spending,HKD,Groceries at ParknShop,ParknShop
599.94,Groceries,2025-10-18,spending,HKD,Groceries at ParknShop,ParknShop
372.49,Groceries,2025-10-18,spending,HKD,Groceries at Wellcome,Wellcome
115.13,Transport,2025-10-18,spending,HKD,MTR,MTR
434.54,Dining,2025-10-20,spending,HKD,Lunch - Maxim's,Maxim's
1624.68,Insurance,2025-10-20,spending,HKD,Life insurance,AIA Insurance
193.35,Transport,2025-10-20,spending,HKD,Octopus Reload,Octopus Reload
462.48,Groceries,2025-10-21,spending,HKD,Groceries at ParknShop,ParknShop
453.26,Groceries,2025-10-21,spending,HKD,Groceries at Wellcome,Wellcome
408.37,Kids,2025-10-21,spending,HKD,Kids - Modern Education,Modern Education
148.7,Transport,2025-10-21,spending,HKD,Citybus,Citybus
173.31,Transport,2025-10-22,spending,HKD,Octopus Reload,Octopus Reload
146.15,Transport,2025-10-23,spending,HKD,Citybus,Citybus
374.21,Groceries,2025-10-24,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
164.38,Transport,2025-10-24,spending,HKD,MTR,MTR
400.0,Entertainment,2025-10-25,spending,HKD,Broadway Cinema,Broadway Cinema
121.27,Transport,2025-10-26,spending,HKD,Octopus Reload,Octopus Reload
508.68,Kids,2025-10-27,spending,HKD,Kids - Kumon,Kumon
291.87,Dining,2025-10-28,spending,HKD,Lunch - Café de Coral,Café de Coral
149.44,Transport,2025-10-28,spending,HKD,Citybus,Citybus
311.32,Groceries,2025-10-29,spending,HKD,Groceries at Wellcome,Wellcome
178.8,Transport,2025-10-29,spending,HKD,Octopus Reload,Octopus Reload
411.12,Groceries,2025-11-01,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
10000.0,Rent,2025-11-01,spending,HKD,Monthly rent,Landlord
79.9,Transport,2025-11-01,spending,HKD,Octopus Reload,Octopus Reload
331.56,Groceries,2025-11-02,spending,HKD,Groceries at ParknShop,ParknShop
329.3,Kids,2025-11-03,spending,HKD,Kids - Modern Education,Modern Education
87.13,Transport,2025-11-03,spending,HKD,MTR,MTR
147.95,Transport,2025-11-04,spending,HKD,Citybus,Citybus
116.79,Transport,2025-11-04,spending,HKD,Octopus Reload,Octopus Reload
1786.69,Kids,2025-11-05,spending,HKD,Tuition fee,Kumon
1203.09,Kids,2025-11-05,spending,HKD,Tuition fee,Modern Education
293.02,Kids,2025-11-06,spending,HKD,Kids - Modern Education,Modern Education
130.39,Transport,2025-11-06,spending,HKD,Octopus Reload,Octopus Reload
653.57,Utilities,2025-11-08,spending,HKD,Electricity bill,CLP Power
291.79,Groceries,2025-11-09,spending,HKD,Groceries at ParknShop,ParknShop
410.02,Groceries,2025-11-10,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
135.3,Transport,2025-11-10,spending,HKD,Citybus,Citybus
200.03,Utilities,2025-11-10,spending,HKD,Gas bill,Towngas
423.75,Groceries,2025-11-11,spending,HKD,Groceries at Wellcome,Wellcome
215.87,Utilities,2025-11-12,spending,HKD,Broadband,HKBN
232.52,Entertainment,2025-11-13,spending,HKD,YouTube TV,YouTube TV
329.86,Groceries,2025-11-13,spending,HKD,Groceries at Wellcome,Wellcome
83.1,Transport,2025-11-13,spending,HKD,Citybus,Citybus
112.33,Transport,2025-11-13,spending,HKD,MTR,MTR
115.66,Transport,2025-11-13,spending,HKD,Octopus Reload,Octopus Reload
359.34,Groceries,2025-11-14,spending,HKD,Groceries at ParknShop,ParknShop
446.05,Kids,2025-11-15,spending,HKD,Kids - Modern Education,Modern Education
28000.0,Salary,2025-11-15,income,HKD,Monthly salary,Hospital Authority
138.66,Transport,2025-11-15,spending,HKD,Octopus Reload,Octopus Reload
454.8,Dining,2025-11-16,spending,HKD,Lunch - Maxim's,Maxim's
410.97,Groceries,2025-11-16,spending,HKD,Groceries at Wellcome,Wellcome
141.5,Transport,2025-11-16,spending,HKD,MTR,MTR
435.41,Dining,2025-11-17,spending,HKD,Lunch - Fairwood,Fairwood
110.29,Transport,2025-11-18,spending,HKD,Citybus,Citybus
153.13,Transport,2025-11-18,spending,HKD,Citybus,Citybus
292.04,Groceries,2025-11-19,spending,HKD,Groceries at Wellcome,Wellcome
331.53,Groceries,2025-11-20,spending,HKD,Groceries at Wellcome,Wellcome
332.87,Groceries,2025-11-20,spending,HKD,Groceries at Wellcome,Wellcome
1606.66,Insurance,2025-11-20,spending,HKD,Life insurance,AIA Insurance
361.96,Kids,2025-11-20,spending,HKD,Kids - Eugene Baby,Eugene Baby
88.12,Transport,2025-11-22,spending,HKD,MTR,MTR
167.48,Entertainment,2025-11-24,spending,HKD,Broadway Cinema,Broadway Cinema
149.15,Transport,2025-11-24,spending,HKD,Citybus,Citybus
437.43,Groceries,2025-11-25,spending,HKD,Groceries at ParknShop,ParknShop
96.24,Transport,2025-11-25,spending,HKD,Octopus Reload,Octopus Reload
472.1,Groceries,2025-11-26,spending,HKD,Groceries at Wellcome,Wellcome
81.65,Transport,2025-11-27,spending,HKD,Octopus Reload,Octopus Reload
509.79,Dining,2025-11-28,spending,HKD,Lunch - Fairwood,Fairwood
96.98,Transport,2025-11-28,spending,HKD,Octopus Reload,Octopus Reload
135.7,Transport,2025-11-28,spending,HKD,Octopus Reload,Octopus Reload
370.18,Groceries,2025-11-29,spending,HKD,Groceries at Wellcome,Wellcome
369.67,Kids,2025-11-29,spending,HKD,Kids - Eugene Baby,Eugene Baby
395.42,Groceries,2025-11-30,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
10000.0,Rent,2025-12-01,spending,HKD,Monthly rent,Landlord
135.92,Transport,2025-12-01,spending,HKD,Citybus,Citybus
106.32,Transport,2025-12-01,spending,HKD,MTR,MTR
414.92,Dining,2025-12-02,spending,HKD,Lunch - Maxim's,Maxim's
79.86,Transport,2025-12-02,spending,HKD,MTR,MTR
400.0,Entertainment,2025-12-04,spending,HKD,Broadway Cinema,Broadway Cinema
83.4,Transport,2025-12-04,spending,HKD,Octopus Reload,Octopus Reload
1845.5,Kids,2025-12-05,spending,HKD,Tuition fee,Kumon
1205.25,Kids,2025-12-05,spending,HKD,Tuition fee,Modern Education
464.87,Groceries,2025-12-06,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
423.85,Groceries,2025-12-06,spending,HKD,Groceries at Wellcome,Wellcome
253.98,Dining,2025-12-07,spending,HKD,Lunch - Fairwood,Fairwood
590.68,Groceries,2025-12-07,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
114.6,Transport,2025-12-08,spending,HKD,Citybus,Citybus
654.89,Utilities,2025-12-08,spending,HKD,Electricity bill,CLP Power
119.69,Transport,2025-12-09,spending,HKD,MTR,MTR
113.63,Transport,2025-12-10,spending,HKD,MTR,MTR
174.6,Utilities,2025-12-10,spending,HKD,Gas bill,Towngas
218.09,Utilities,2025-12-12,spending,HKD,Broadband,HKBN
296.56,Dining,2025-12-13,spending,HKD,Lunch - Café de Coral,Café de Coral
379.25,Groceries,2025-12-13,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
307.05,Groceries,2025-12-13,spending,HKD,Groceries at ParknShop,ParknShop
361.86,Groceries,2025-12-15,spending,HKD,Groceries at Wellcome,Wellcome
28000.0,Salary,2025-12-15,income,HKD,Monthly salary,Hospital Authority
134.8,Transport,2025-12-15,spending,HKD,MTR,MTR
109.27,Transport,2025-12-17,spending,HKD,Octopus Reload,Octopus Reload
530.76,Groceries,2025-12-18,spending,HKD,Groceries at Wellcome,Wellcome
307.32,Kids,2025-12-19,spending,HKD,Kids - School Fees,School Fees
130.64,Transport,2025-12-19,spending,HKD,Citybus,Citybus
158.73,Transport,2025-12-19,spending,HKD,Citybus,Citybus
1585.63,Insurance,2025-12-20,spending,HKD,Life insurance,AIA Insurance
302.53,Kids,2025-12-21,spending,HKD,Kids - School Fees,School Fees
434.55,Dining,2025-12-22,spending,HKD,Lunch - Café de Coral,Café de Coral
363.17,Kids,2025-12-22,spending,HKD,Kids - Eugene Baby,Eugene Baby
129.39,Transport,2025-12-22,spending,HKD,Octopus Reload,Octopus Reload
350.94,Kids,2025-12-23,spending,HKD,Kids - Eugene Baby,Eugene Baby
